By Year,TEAM,GP,MIN,PTSÂ OFFÂ TO,2ndÂ PTS,FBPs,PITP,Opp,Opp.1,Opp.2,Opp.3,BLK,BLKA,PF,PFD,player_name,player_id
2018-19,BOS,74,25.9,2.6,1.4,3.0,6.3,8.2,7.3,7.0,24.6,0.4,0.6,2.5,2.3,Jaylen Brown,20
2017-18,BOS,70,30.7,2.9,1.7,2.0,6.2,9.5,6.9,6.0,27.3,0.4,0.8,2.6,2.9,Jaylen Brown,20
2016-17,BOS,78,17.2,1.6,0.7,1.4,3.3,6.0,4.3,4.0,15.0,0.2,0.4,1.8,1.3,Jaylen Brown,20
2024-25,BOS,30,36.3,4.1,2.4,3.1,9.4,9.8,9.2,11.0,38.5,0.5,0.8,2.5,4.9,Jayson Tatum,6
2023-24,BOS,74,35.7,4.1,2.2,3.0,9.5,9.6,10.4,9.4,35.6,0.6,0.8,2.0,4.6,Jayson Tatum,6
2022-23,BOS,74,36.9,4.5,2.4,3.6,11.6,11.1,9.5,9.7,36.7,0.7,0.8,2.2,5.4,Jayson Tatum,6
2021-22,BOS,76,35.9,3.6,2.1,3.0,10.1,10.5,9.1,8.5,30.8,0.6,1.1,2.3,4.5,Jayson Tatum,6
2020-21,BOS,64,35.8,5.0,1.9,2.6,9.9,10.8,8.8,8.4,32.3,0.5,1.0,1.9,4.2,Jayson Tatum,6
2019-20,BOS,66,34.3,3.4,1.9,3.0,8.6,9.9,9.1,9.2,29.9,0.9,0.9,2.1,3.6,Jayson Tatum,6
2018-19,BOS,79,31.1,3.0,1.7,2.6,6.3,8.8,8.5,8.4,28.9,0.7,0.6,2.1,2.6,Jayson Tatum,6
2017-18,BOS,80,30.5,2.5,1.1,2.0,5.0,9.5,7.2,6.6,27.2,0.7,0.7,2.1,2.5,Jayson Tatum,6
2024-25,MEM,20,27.7,4.1,1.3,4.1,10.4,13.4,8.0,9.2,28.3,0.4,0.9,1.6,5.6,Ja Morant,38
2023-24,MEM,9,35.3,2.6,1.7,3.3,13.8,13.0,10.3,11.7,38.0,0.6,1.8,2.1,5.3,Ja Morant,38
2022-23,MEM,61,31.9,3.9,2.0,3.9,14.4,10.1,9.7,9.2,32.1,0.3,1.4,1.6,6.2,Ja Morant,38
2021-22,MEM,57,33.1,3.9,2.9,4.4,16.6,10.3,8.5,9.0,33.1,0.4,1.7,1.5,5.8,Ja Morant,38
2020-21,MEM,63,32.6,3.2,1.7,2.9,10.6,11.0,8.8,9.3,33.0,0.2,1.1,1.4,4.9,Ja Morant,38
2019-20,MEM,67,31.0,2.7,1.4,2.5,10.7,11.4,8.8,8.2,28.6,0.3,1.4,1.6,4.1,Ja Morant,38
2024-25,POR,29,32.7,1.9,1.1,2.0,3.9,13.8,10.1,13.2,32.1,1.0,0.9,2.3,2.6,Jerami Grant,91
2023-24,POR,54,33.9,3.4,2.4,2.2,7.6,12.4,10.1,11.5,39.5,0.6,1.2,2.2,3.9,Jerami Grant,91
2022-23,POR,63,35.6,3.1,1.9,3.1,7.3,12.4,10.3,10.4,39.6,0.8,0.9,2.4,4.4,Jerami Grant,91
2021-22,DET,47,31.9,2.7,1.4,1.6,6.0,11.2,8.1,6.8,32.2,1.0,0.6,2.3,3.9,Jerami Grant,91
2020-21,DET,54,33.9,3.1,2.0,1.6,7.8,11.2,9.2,7.6,35.1,1.1,1.1,2.3,4.7,Jerami Grant,91
2019-20,DEN,71,26.6,1.6,1.4,1.0,5.0,9.2,7.0,6.8,27.5,0.8,0.5,2.2,2.6,Jerami Grant,91
2018-19,OKC,80,32.7,2.4,1.8,1.7,6.9,10.7,8.0,8.3,32.5,1.3,0.8,2.7,2.7,Jerami Grant,91
2017-18,OKC,81,20.3,1.9,1.0,0.9,5.0,6.1,6.2,4.3,17.9,1.0,0.6,1.9,2.7,Jerami Grant,91
2016-17,TOT,80,19.1,0.9,0.5,0.8,2.4,6.6,5.0,5.1,19.7,1.0,0.3,1.9,1.3,Jerami Grant,91
2016-17,OKC,78,19.1,0.9,0.5,0.8,2.4,6.6,5.0,4.9,19.6,1.0,0.3,1.8,1.3,Jerami Grant,91
2016-17,PHI,2,20.6,1.0,0.0,0.5,4.0,7.5,6.0,13.0,21.0,2.0,1.0,2.5,2.0,Jerami Grant,91
2015-16,PHI,77,26.8,1.8,1.0,1.6,5.4,11.4,8.2,9.0,25.2,1.6,1.0,2.8,3.7,Jerami Grant,91
2014-15,PHI,65,21.2,1.3,0.7,1.0,2.1,9.2,6.0,6.3,17.2,1.0,0.5,2.2,2.1,Jerami Grant,91
2024-25,MIA,22,30.8,3.0,1.8,3.0,9.5,9.4,8.7,10.6,32.5,0.4,0.9,1.0,4.9,Jimmy Butler,69
2023-24,MIA,60,34.0,3.3,2.2,2.6,9.5,11.1,9.5,9.5,32.8,0.3,1.1,1.1,5.2,Jimmy Butler,69
2022-23,MIA,64,33.4,4.0,3.0,2.9,11.5,11.1,8.4,9.0,33.2,0.3,0.8,1.3,5.7,Jimmy Butler,69
2021-22,MIA,57,33.9,3.4,2.4,2.6,10.4,11.3,8.5,8.1,29.5,0.5,0.6,1.5,5.7,Jimmy Butler,69
2020-21,MIA,52,33.6,3.8,1.7,3.1,10.7,10.1,7.7,7.1,28.3,0.3,0.8,1.4,6.0,Jimmy Butler,69
2019-20,MIA,58,33.8,3.3,1.6,2.4,9.1,10.9,8.3,7.7,30.7,0.6,0.8,1.4,6.7,Jimmy Butler,69
2018-19,TOT,65,33.6,2.6,2.0,2.6,8.2,11.5,9.0,10.8,35.8,0.6,0.7,1.7,4.2,Jimmy Butler,69
2018-19,PHI,55,33.2,2.5,1.9,2.5,8.0,11.1,8.4,10.0,35.1,0.5,0.7,1.7,4.0,Jimmy Butler,69
2018-19,MIN,10,36.1,2.9,2.5,3.4,9.6,13.7,12.2,14.9,39.4,1.0,0.7,1.8,5.4,Jimmy Butler,69
2017-18,MIN,59,36.7,4.0,2.0,2.6,8.6,11.4,9.6,9.2,33.5,0.4,0.7,1.3,5.2,Jimmy Butler,69
2016-17,CHI,76,37.0,4.0,2.6,4.0,7.8,11.2,9.2,10.6,34.2,0.4,0.8,1.5,6.5,Jimmy Butler,69
2015-16,CHI,67,36.9,3.3,2.4,2.6,8.0,11.6,11.3,10.2,33.5,0.6,0.8,1.9,5.5,Jimmy Butler,69
2014-15,CHI,65,38.7,3.8,2.2,3.4,7.2,11.8,10.7,10.1,32.5,0.6,0.9,1.7,5.2,Jimmy Butler,69
2013-14,CHI,67,38.7,2.8,1.4,2.4,4.2,11.6,9.0,9.5,29.7,0.5,0.7,1.6,4.1,Jimmy Butler,69
2012-13,CHI,82,26.0,1.8,1.7,1.3,3.6,8.3,6.9,6.9,21.2,0.4,0.7,1.2,2.2,Jimmy Butler,69
2011-12,CHI,42,8.5,0.5,0.4,0.6,1.0,2.5,2.4,1.6,6.6,0.1,0.3,0.5,0.8,Jimmy Butler,69
2024-25,PHI,11,29.3,3.5,1.5,0.7,9.5,10.3,7.5,9.3,24.9,1.0,0.5,2.3,5.9,Joel Embiid,25
2023-24,PHI,39,33.6,3.3,4.3,2.1,14.0,10.4,9.1,11.0,34.7,1.7,1.3,2.9,7.6,Joel Embiid,25
2022-23,PHI,66,34.6,4.2,2.8,2.1,14.9,11.3,9.5,10.7,32.6,1.7,1.4,3.1,7.7,Joel Embiid,25
2021-22,PHI,68,33.8,3.8,3.0,1.9,12.0,9.5,8.8,10.0,32.6,1.5,1.2,2.7,8.5,Joel Embiid,25
2020-21,PHI,51,31.1,3.9,3.7,1.9,10.3,10.5,7.5,9.0,29.1,1.4,0.9,2.4,7.4,Joel Embiid,25
2019-20,PHI,51,29.5,2.4,3.9,1.1,9.0,9.8,6.9,8.0,26.0,1.3,0.8,3.4,6.7,Joel Embiid,25
2018-19,PHI,64,33.7,3.3,4.1,1.5,13.1,11.8,8.7,10.1,32.9,1.9,1.2,3.3,7.7,Joel Embiid,25
2017-18,PHI,63,30.4,2.4,3.0,0.6,10.0,10.7,7.6,5.6,24.3,1.8,1.2,3.3,6.5,Joel Embiid,25
2016-17,PHI,31,25.4,2.7,2.7,1.2,7.8,10.6,5.7,8.5,20.2,2.5,1.2,3.6,7.1,Joel Embiid,25
2024-25,UTA,27,29.9,2.0,3.3,1.5,9.8,14.4,8.5,11.4,31.1,0.9,1.4,2.9,3.8,John Collins,62
2023-24,UTA,68,28.0,1.8,2.9,1.5,8.6,10.6,7.8,11.3,31.0,0.9,1.1,2.8,2.4,John Collins,62
2022-23,ATL,71,30.0,2.1,1.4,1.4,6.9,9.5,8.7,9.8,35.4,1.0,0.6,3.1,2.7,John Collins,62
2021-22,ATL,54,30.8,2.0,2.0,0.8,8.6,9.9,7.7,7.5,28.9,1.0,0.7,3.0,3.6,John Collins,62
2020-21,ATL,63,29.3,1.7,3.1,1.2,9.2,9.6,8.2,7.3,30.7,1.0,0.8,3.1,3.1,John Collins,62
2019-20,ATL,41,33.2,3.2,3.4,2.1,13.5,13.6,10.0,10.8,36.6,1.6,1.3,3.4,3.5,John Collins,62
2018-19,ATL,61,30.0,2.7,4.2,1.9,13.0,13.5,8.9,11.1,32.3,0.6,1.1,3.3,3.8,John Collins,62
2017-18,ATL,74,24.1,2.1,2.1,1.0,7.5,9.0,6.4,6.7,21.4,1.1,0.6,2.9,2.5,John Collins,62
2024-25,UTA,22,25.6,1.9,1.7,1.5,6.1,13.5,10.0,10.2,27.8,0.3,1.0,1.5,3.0,Jordan Clarkson,82
2023-24,UTA,55,30.6,1.7,1.9,1.5,7.7,12.2,9.1,11.6,33.0,0.1,0.9,1.5,2.5,Jordan Clarkson,82
2022-23,UTA,61,32.6,2.6,2.3,2.4,8.9,12.5,10.7,12.1,37.6,0.2,0.9,2.0,3.1,Jordan Clarkson,82
2021-22,UTA,79,27.1,2.0,1.4,1.5,6.3,9.1,6.9,6.7,25.0,0.2,0.5,1.9,2.1,Jordan Clarkson,82
2020-21,UTA,68,26.7,2.4,1.4,2.2,6.9,9.1,7.2,7.0,27.9,0.1,0.6,1.6,1.9,Jordan Clarkson,82
2019-20,TOT,71,24.0,2.1,1.4,1.5,6.3,8.1,6.0,6.4,24.2,0.2,0.7,1.5,1.8,Jordan Clarkson,82
2019-20,UTA,42,24.7,2.3,1.5,1.6,6.9,7.9,6.0,5.8,24.5,0.2,0.7,1.8,1.5,Jordan Clarkson,82
2019-20,CLE,29,23.0,1.9,1.2,1.3,5.4,8.5,6.0,7.2,23.7,0.3,0.8,1.1,2.3,Jordan Clarkson,82
2018-19,CLE,81,27.3,2.6,1.4,1.6,6.7,9.7,7.0,7.2,28.6,0.2,0.7,1.4,2.1,Jordan Clarkson,82
2017-18,TOT,81,23.3,2.1,1.5,1.8,5.5,8.6,6.8,5.4,22.7,0.1,0.6,1.3,1.9,Jordan Clarkson,82
2017-18,CLE,28,22.6,2.7,1.0,1.8,3.8,6.8,6.4,5.4,21.9,0.1,0.5,1.6,1.8,Jordan Clarkson,82
2017-18,LAL,53,23.7,1.8,1.7,1.8,6.4,9.6,7.0,5.4,23.1,0.1,0.7,1.2,2.0,Jordan Clarkson,82
2016-17,LAL,82,29.2,2.4,1.1,2.1,6.6,11.6,8.7,9.5,29.8,0.1,0.7,1.8,1.8,Jordan Clarkson,82
2015-16,LAL,79,32.3,2.1,1.5,2.1,6.6,10.9,9.9,11.5,33.0,0.1,1.1,2.1,2.3,Jordan Clarkson,82
2014-15,LAL,59,25.0,2.1,0.9,2.5,5.1,7.7,6.2,7.7,22.3,0.2,0.7,1.8,2.3,Jordan Clarkson,82
2024-25,WAS,28,31.4,2.9,1.2,3.6,6.4,13.3,11.2,11.4,35.9,0.5,1.1,3.4,5.0,Jordan Poole,35
2023-24,WAS,78,30.1,2.6,1.1,2.8,6.3,10.4,10.5,9.6,37.1,0.3,1.0,3.1,2.7,Jordan Poole,35
2022-23,GSW,82,30.0,2.9,1.4,3.3,6.7,12.4,8.5,8.4,31.1,0.3,0.9,2.6,4.2,Jordan Poole,35
2021-22,GSW,76,30.0,2.7,1.1,2.8,5.8,10.4,7.5,7.2,27.3,0.3,0.8,2.7,3.0,Jordan Poole,35
2020-21,GSW,51,19.4,1.4,0.7,1.3,3.6,6.9,5.8,4.8,20.7,0.2,0.3,1.7,2.0,Jordan Poole,35
2019-20,GSW,57,22.3,1.6,0.4,1.0,2.1,8.4,5.6,7.0,23.8,0.2,0.6,1.6,1.9,Jordan Poole,35
2024-25,NYK,36,37.7,2.3,2.0,2.8,7.5,10.3,9.4,10.6,36.9,0.4,0.6,2.5,2.4,Josh Hart,96
2023-24,NYK,81,33.4,1.6,1.0,1.8,5.0,9.6,8.4,8.9,31.9,0.3,0.7,2.1,1.5,Josh Hart,96
2022-23,TOT,76,32.3,1.5,1.0,2.8,5.4,10.7,8.6,8.8,33.7,0.3,0.5,2.6,2.1,Josh Hart,96
2022-23,NYK,25,30.0,1.8,1.1,2.6,5.1,9.6,7.1,6.1,27.6,0.5,0.6,2.5,2.2,Josh Hart,96
2022-23,POR,51,33.4,1.3,1.0,2.8,5.6,11.3,9.3,10.1,36.7,0.2,0.5,2.6,2.1,Josh Hart,96
2021-22,TOT,54,33.2,2.1,1.3,3.9,7.2,12.0,7.9,8.8,31.1,0.2,0.7,2.8,3.2,Josh Hart,96
2021-22,POR,13,32.1,2.9,1.3,4.1,8.5,13.3,7.4,13.3,31.2,0.2,0.8,2.5,3.5,Josh Hart,96
2021-22,NOP,41,33.5,1.9,1.3,3.8,6.8,11.6,8.1,7.3,31.0,0.3,0.7,2.9,3.1,Josh Hart,96
2020-21,NOP,47,28.7,1.0,1.0,2.4,3.4,11.6,6.9,7.3,26.5,0.3,0.5,2.4,1.4,Josh Hart,96
2019-20,NOP,65,27.0,1.6,1.5,2.8,3.1,11.1,7.4,8.0,29.3,0.4,0.4,2.5,1.6,Josh Hart,96
2018-19,LAL,67,25.6,1.8,0.7,2.3,2.7,9.1,7.0,7.5,26.2,0.6,0.5,2.2,1.3,Josh Hart,96
2017-18,LAL,63,23.2,1.7,0.9,2.3,2.8,8.6,6.1,5.9,22.9,0.3,0.3,1.7,1.2,Josh Hart,96
2024-25,MIN,36,33.0,2.6,2.9,2.2,8.9,13.4,9.5,10.8,33.1,0.2,1.0,2.5,3.9,Julius Randle,47
2023-24,NYK,46,35.4,3.0,4.0,3.0,12.2,11.7,8.8,11.7,35.7,0.3,1.4,2.7,4.8,Julius Randle,47
2022-23,NYK,77,35.5,3.1,3.7,1.8,9.3,10.8,10.0,9.9,34.1,0.3,0.7,3.0,4.9,Julius Randle,47
2021-22,NYK,72,35.3,3.0,3.1,1.3,8.1,11.8,9.1,10.1,33.0,0.5,0.9,2.8,4.6,Julius Randle,47
2020-21,NYK,71,37.6,3.4,2.5,1.2,7.6,12.2,9.0,8.4,34.4,0.3,1.0,3.2,5.0,Julius Randle,47
2019-20,NYK,64,32.5,2.8,3.5,1.1,10.8,11.7,8.1,9.4,29.0,0.3,1.0,2.8,4.3,Julius Randle,47
2018-19,NOP,73,30.6,3.1,3.2,2.3,13.2,11.7,8.6,9.7,32.3,0.6,1.2,3.4,5.0,Julius Randle,47
2017-18,LAL,82,26.7,2.4,2.8,2.7,11.5,10.5,7.1,7.4,27.2,0.5,1.3,3.3,4.1,Julius Randle,47
2016-17,LAL,74,28.8,2.2,2.2,2.4,8.7,11.2,7.8,10.7,29.1,0.5,1.0,3.4,2.6,Julius Randle,47
2015-16,LAL,81,28.2,2.1,2.4,1.8,7.6,10.1,8.5,11.5,29.0,0.4,1.0,3.0,2.6,Julius Randle,47
2014-15,LAL,1,13.6,0.0,0.0,0.0,0.0,5.0,6.0,6.0,12.0,0.0,0.0,1.0,1.0,Julius Randle,47
2024-25,NYK,32,34.3,2.9,3.8,0.8,12.6,9.1,8.1,9.3,34.1,0.9,1.1,3.6,5.0,Karl-Anthony Towns,15
2023-24,MIN,62,32.7,3.1,2.5,1.1,9.9,11.1,8.5,8.8,32.1,0.7,1.1,3.3,4.2,Karl-Anthony Towns,15
2022-23,MIN,29,33.0,2.9,2.3,1.9,8.8,12.9,9.4,10.1,32.5,0.6,0.7,3.8,4.6,Karl-Anthony Towns,15
2021-22,MIN,74,33.5,3.4,3.6,1.3,12.1,11.0,9.5,10.5,33.2,1.1,1.2,3.6,5.8,Karl-Anthony Towns,15
2020-21,MIN,50,33.8,3.4,3.7,1.2,10.8,11.9,10.3,10.3,34.8,1.1,1.0,3.7,5.6,Karl-Anthony Towns,15
2019-20,MIN,35,33.9,3.3,4.9,1.0,10.8,11.8,8.9,8.6,35.0,1.2,1.0,3.3,5.5,Karl-Anthony Towns,15
2018-19,MIN,77,33.0,3.7,4.5,0.7,12.1,10.8,10.4,9.2,33.7,1.6,1.0,3.8,5.8,Karl-Anthony Towns,15
2017-18,MIN,82,35.6,3.1,3.9,0.7,10.5,10.9,9.3,9.4,33.2,1.4,0.8,3.5,4.6,Karl-Anthony Towns,15
2016-17,MIN,82,37.0,3.4,4.7,1.5,14.1,13.1,10.3,11.0,35.7,1.3,1.1,2.9,4.7,Karl-Anthony Towns,15
2015-16,MIN,82,32.0,2.8,3.5,1.1,9.8,11.3,9.0,9.1,30.5,1.7,0.8,3.0,3.0,Karl-Anthony Towns,15
2024-25,PHX,22,36.0,4.2,1.8,4.1,9.8,12.6,10.2,11.0,35.2,1.3,0.7,1.8,5.8,Kevin Durant,8
2023-24,PHX,75,37.2,3.7,2.2,3.5,8.9,14.2,11.0,11.3,39.9,1.2,0.7,1.8,4.8,Kevin Durant,8
2022-23,TOT,47,35.6,3.5,2.0,2.9,8.8,12.9,10.8,10.9,35.2,1.4,0.5,2.1,5.8,Kevin Durant,8
2022-23,PHX,8,33.7,1.3,2.0,1.5,6.0,11.4,10.5,9.1,33.5,1.3,0.5,0.9,4.6,Kevin Durant,8
2022-23,BKN,39,36.0,4.0,1.9,3.1,9.4,13.3,10.9,11.2,35.6,1.5,0.5,2.4,6.0,Kevin Durant,8
2021-22,BKN,55,37.2,3.6,2.1,3.5,8.6,14.0,10.7,11.1,35.1,0.9,0.7,2.1,5.9,Kevin Durant,8
2020-21,BKN,35,33.1,3.2,1.7,2.9,8.5,10.3,11.0,6.8,32.9,1.3,0.7,2.0,5.3,Kevin Durant,8
2018-19,GSW,78,34.6,3.6,1.9,4.6,8.5,12.2,10.1,10.8,33.2,1.1,0.5,2.0,4.9,Kevin Durant,8
2017-18,GSW,68,34.2,3.7,1.9,4.3,7.7,13.6,10.1,10.8,34.5,1.8,0.6,2.0,4.8,Kevin Durant,8
2016-17,GSW,62,33.4,4.6,2.4,5.7,10.0,10.7,9.6,9.3,31.3,1.6,0.4,1.9,4.6,Kevin Durant,8
2015-16,OKC,72,35.8,3.0,2.2,4.6,8.8,12.9,10.8,10.0,33.5,1.2,0.5,1.9,4.5,Kevin Durant,8
2014-15,OKC,27,33.8,4.0,2.3,4.0,7.7,10.7,8.8,9.1,29.6,0.9,0.3,1.5,4.9,Kevin Durant,8
2013-14,OKC,81,38.5,5.1,2.5,5.5,10.6,14.4,9.9,10.6,32.3,0.7,0.5,2.1,6.4,Kevin Durant,8
2012-13,OKC,81,38.5,4.8,2.5,4.2,9.4,13.2,10.9,9.4,32.8,1.3,0.5,1.8,6.5,Kevin Durant,8
2011-12,OKC,66,38.6,4.0,2.2,4.4,9.3,13.4,12.0,9.8,34.5,1.2,0.6,2.0,4.9,Kevin Durant,8
2010-11,OKC,78,38.9,4.2,1.8,4.2,7.4,12.2,12.1,10.1,36.9,1.0,0.6,2.0,5.3,Kevin Durant,8
2009-10,OKC,82,39.5,5.8,2.9,5.4,9.7,12.9,12.2,10.1,37.1,1.0,0.8,2.1,6.6,Kevin Durant,8
2008-09,OKC,74,39.0,4.1,2.6,4.6,8.3,16.0,10.3,11.2,36.6,0.7,1.0,1.8,4.7,Kevin Durant,8
2007-08,SEA,80,34.6,3.9,1.9,4.5,7.1,13.3,10.6,10.7,32.7,0.9,1.1,1.5,3.9,Kevin Durant,8
2024-25,UTA,28,31.5,1.7,1.4,1.7,4.4,15.6,8.7,14.8,36.9,0.2,0.8,1.8,2.5,Keyonte George,84
2023-24,UTA,75,27.0,1.7,0.8,1.6,3.7,11.0,8.1,11.3,29.9,0.1,0.7,1.2,2.7,Keyonte George,84
2024-25,DAL,32,27.8,1.8,1.8,1.7,1.9,9.4,8.3,8.4,28.3,0.4,0.3,1.3,0.8,Klay Thompson,97
2023-24,GSW,77,29.7,2.4,2.1,2.2,3.1,10.5,8.3,9.1,32.1,0.5,0.4,1.6,1.2,Klay Thompson,97
2022-23,GSW,69,33.0,3.3,2.2,3.5,4.1,12.5,9.1,10.6,34.1,0.4,0.5,1.9,1.3,Klay Thompson,97
2021-22,GSW,32,29.4,3.1,2.4,3.0,4.4,10.3,7.9,8.6,28.4,0.5,0.4,1.7,1.3,Klay Thompson,97
2018-19,GSW,78,34.0,2.8,1.4,3.5,5.4,12.5,9.8,10.7,33.7,0.6,0.5,2.0,2.2,Klay Thompson,97
2017-18,GSW,73,34.3,2.4,1.3,3.8,4.1,13.0,9.9,10.4,33.1,0.5,0.4,1.6,1.7,Klay Thompson,97
2016-17,GSW,78,34.0,4.0,2.3,4.2,5.4,10.6,10.1,10.0,32.1,0.5,0.6,1.8,2.0,Klay Thompson,97
2015-16,GSW,80,33.3,3.1,2.0,4.1,6.2,11.7,9.4,9.7,31.3,0.6,0.5,1.9,2.1,Klay Thompson,97
2014-15,GSW,77,31.9,3.2,1.4,4.1,5.9,10.0,9.1,8.9,27.0,0.8,0.7,1.6,2.5,Klay Thompson,97
2013-14,GSW,81,35.4,2.9,2.0,2.8,4.3,12.3,9.7,9.5,29.7,0.5,0.6,2.9,2.1,Klay Thompson,97
2012-13,GSW,82,35.8,2.8,1.4,3.2,3.2,12.7,10.5,10.1,31.1,0.5,0.4,2.9,1.8,Klay Thompson,97
2011-12,GSW,66,24.4,2.4,1.3,1.5,2.8,7.7,7.6,7.0,22.1,0.3,0.5,2.3,1.2,Klay Thompson,97
2024-25,BOS,14,27.9,1.4,1.9,1.4,7.0,8.9,6.1,8.0,25.0,1.4,0.8,2.4,5.0,Kristaps Porzingis,65
2023-24,BOS,57,29.6,1.8,2.4,1.2,8.6,8.2,8.8,9.0,28.5,1.9,0.3,2.7,4.9,Kristaps Porzingis,65
2022-23,WAS,65,32.6,2.6,2.8,0.7,8.7,11.1,9.4,10.4,34.0,1.5,0.9,3.0,6.1,Kristaps Porzingis,65
2021-22,TOT,51,29.0,2.3,2.6,1.5,8.2,8.4,6.4,7.2,26.8,1.6,0.6,2.7,4.6,Kristaps Porzingis,65
2021-22,WAS,17,28.2,2.4,2.4,0.7,7.9,8.6,6.2,5.8,28.2,1.5,0.6,2.9,5.6,Kristaps Porzingis,65
2021-22,DAL,34,29.5,2.2,2.7,1.9,8.3,8.3,6.5,7.9,26.1,1.7,0.5,2.6,4.1,Kristaps Porzingis,65
2020-21,DAL,43,30.9,1.8,2.7,1.2,8.1,9.1,8.5,9.1,29.3,1.3,0.7,2.7,3.5,Kristaps Porzingis,65
2019-20,DAL,57,31.8,2.5,2.9,1.1,6.4,9.1,8.3,10.8,29.0,2.0,0.6,3.2,3.9,Kristaps Porzingis,65
2017-18,NYK,48,32.4,2.9,1.7,1.2,7.0,10.6,9.2,7.1,27.5,2.4,0.9,2.9,5.9,Kristaps Porzingis,65
2016-17,NYK,66,32.8,2.2,2.1,1.4,6.5,10.7,9.8,10.1,30.1,2.0,0.5,3.7,3.3,Kristaps Porzingis,65
2015-16,NYK,72,28.4,1.5,2.6,0.5,4.7,8.8,7.2,6.7,24.7,1.9,0.4,2.8,3.1,Kristaps Porzingis,65
2024-25,DAL,30,35.6,2.7,2.5,2.9,8.9,13.2,11.5,9.6,37.3,0.4,0.9,2.2,3.0,Kryie Irving,21
2023-24,DAL,58,35.0,3.2,2.2,3.7,9.5,10.1,10.3,10.1,36.0,0.5,0.7,1.9,3.1,Kryie Irving,21
2022-23,TOT,60,37.3,3.5,1.3,3.9,10.0,12.1,11.2,10.3,38.6,0.8,0.9,2.8,3.6,Kryie Irving,21
2022-23,DAL,20,38.1,3.6,1.4,3.7,11.1,11.1,11.7,10.5,42.0,0.6,1.0,2.8,3.7,Kryie Irving,21
2022-23,BKN,40,36.9,3.5,1.3,4.1,9.5,12.6,11.0,10.2,36.9,0.8,0.9,2.7,3.6,Kryie Irving,21
2021-22,BKN,29,37.6,3.1,2.1,3.5,8.8,12.0,11.0,9.6,35.7,0.6,0.9,2.8,3.8,Kryie Irving,21
2020-21,BKN,54,34.9,2.7,1.8,2.9,10.6,10.8,11.5,7.8,35.0,0.7,1.0,2.6,3.4,Kryie Irving,21
2019-20,BKN,20,32.9,3.6,2.0,3.1,10.5,11.9,7.6,8.3,37.7,0.5,0.8,2.7,4.8,Kryie Irving,21
2018-19,BOS,67,33.0,3.4,1.8,3.6,8.7,9.9,9.2,9.5,31.7,0.5,0.7,2.5,3.6,Kryie Irving,21
2017-18,BOS,60,32.2,2.4,1.9,2.1,8.5,10.4,7.6,7.2,29.5,0.3,0.8,2.0,3.4,Kryie Irving,21
2016-17,CLE,72,35.1,2.7,1.8,2.5,8.3,11.1,10.1,10.4,33.6,0.3,1.0,2.2,3.4,Kryie Irving,21
2015-16,CLE,53,31.5,2.8,1.7,2.3,7.0,9.4,7.2,8.3,29.4,0.3,1.0,2.0,2.9,Kryie Irving,21
2014-15,CLE,75,36.4,2.9,1.8,2.4,7.4,11.5,9.1,9.5,33.2,0.3,0.8,1.9,3.8,Kryie Irving,21
2013-14,CLE,71,35.2,2.8,1.4,3.0,6.6,11.1,9.5,9.4,29.4,0.3,0.8,2.3,3.7,Kryie Irving,21
2012-13,CLE,59,34.7,3.2,2.3,2.5,7.3,11.9,9.9,9.9,32.1,0.4,1.1,2.5,4.2,Kryie Irving,21
2011-12,CLE,51,30.5,3.0,1.1,3.0,8.1,10.3,9.0,7.5,29.1,0.4,1.0,2.2,2.9,Kryie Irving,21
2024-25,WAS,17,26.4,1.9,0.9,3.4,9.2,11.0,7.5,11.2,28.7,0.2,0.7,1.6,2.2,Kyle Kuzma,90
2023-24,WAS,70,32.6,3.4,1.3,3.9,11.3,11.1,11.7,10.5,41.7,0.7,0.7,2.2,2.7,Kyle Kuzma,90
2022-23,WAS,64,35.0,2.3,1.8,3.2,9.8,12.5,10.4,9.7,37.6,0.5,0.9,2.3,2.8,Kyle Kuzma,90
2021-22,WAS,66,33.4,1.9,1.7,1.8,7.6,10.6,9.3,6.2,35.2,0.9,0.5,1.9,2.8,Kyle Kuzma,90
2020-21,LAL,68,28.7,2.1,2.0,2.1,5.0,10.1,6.4,6.8,28.8,0.6,0.4,1.8,1.4,Kyle Kuzma,90
2019-20,LAL,61,25.0,2.4,1.7,2.4,5.7,8.4,6.2,7.6,24.2,0.4,0.4,2.1,1.8,Kyle Kuzma,90
2018-19,LAL,70,33.1,2.6,1.6,3.4,9.4,12.4,9.2,10.3,35.0,0.4,1.0,2.4,2.8,Kyle Kuzma,90
2017-18,LAL,77,31.2,2.3,1.9,2.6,6.9,11.7,9.0,8.1,31.9,0.4,0.7,2.1,2.1,Kyle Kuzma,90
2024-25,CHA,22,33.7,3.7,3.1,3.2,10.2,12.7,9.5,11.0,32.5,0.2,1.1,3.7,5.1,Lamelo Ball,4
2023-24,CHA,22,32.3,3.5,2.6,2.3,9.9,10.5,8.6,10.8,36.0,0.2,0.6,3.6,4.1,Lamelo Ball,4
2022-23,CHA,36,35.2,3.0,1.9,2.7,6.6,11.0,10.0,10.2,40.2,0.3,0.8,3.3,3.1,Lamelo Ball,4
2021-22,CHA,75,32.3,3.2,2.0,3.0,7.1,11.1,9.9,9.5,33.2,0.4,0.7,3.2,3.2,Lamelo Ball,4
